iter	Passed	Remaining
306	337	761
307	337	759
308	338	756
309	338	754
310	339	751
311	339	749
312	340	747
313	341	745
314	341	743
315	342	741
316	343	739
317	343	737
318	344	735
319	344	733
320	345	731
321	346	729
322	346	727
323	347	725
324	348	723
325	348	721
326	349	719
327	350	717
328	350	715
329	351	713
330	351	711
331	352	709
332	353	707
333	353	705
334	354	703
335	355	701
336	355	699
337	356	697
338	356	695
339	357	693
340	358	691
341	358	690
342	359	688
343	359	686
344	360	684
345	361	682
346	361	680
347	362	678
348	362	676
349	363	675
350	363	673
351	364	671
352	365	669
353	365	667
354	366	666
355	367	664
356	367	662
357	368	660
358	368	658
359	369	656
360	370	654
361	371	654
362	372	653
363	373	652
364	373	650
365	374	648
366	375	647
367	376	646
368	377	644
369	377	643
370	378	641
371	379	639
372	379	638
373	380	636
374	380	634
375	381	632
376	381	630
377	382	629
378	382	627
379	383	625
380	384	624
381	384	622
382	385	621
383	386	619
384	386	617
385	387	615
386	387	614
387	388	612
388	388	610
389	389	609
390	390	607
391	390	606
392	391	604
393	391	602
394	392	601
395	393	599
396	393	597
397	394	596
398	394	594
399	395	592
400	395	591
401	396	590
402	397	588
403	397	586
404	398	585
405	399	583
406	399	582
407	400	580
408	400	578
409	401	577
410	401	575
411	402	574
412	403	572
413	403	571
414	404	569
415	404	568
416	405	566
417	406	565
418	406	563
419	407	562
420	407	560
421	408	559
422	409	558
423	409	556
424	410	555
425	410	553
426	411	552
427	412	550
428	412	549
429	413	547
430	414	546
431	414	545
432	415	543
433	415	542
434	416	541
435	417	539
436	417	538
437	418	536
438	418	535
439	419	533
440	419	532
441	420	530
442	421	529
443	421	528
444	422	526
445	423	525
446	423	524
447	424	522
448	424	521
449	425	519
450	425	518
451	426	516
452	427	515
453	427	514
454	428	513
455	429	511
456	429	510
457	430	508
458	430	507
459	431	506
460	431	504
461	432	503
462	432	502
463	433	500
464	434	499
465	434	498
466	435	496
467	435	495
468	436	494
469	436	492
470	437	491
471	437	489
472	438	488
473	439	487
474	439	486
475	440	484
476	440	483
477	441	482
478	442	480
479	442	479
480	443	478
481	443	476
482	444	475
483	444	474
484	445	473
485	446	471
486	446	470
487	447	469
488	447	468
489	448	466
490	448	465
491	449	464
492	450	462
493	450	461
494	451	460
495	451	459
496	452	457
497	453	456
498	453	455
499	454	454
500	454	452
501	455	451
502	455	450
503	456	449
504	456	447
505	457	446
506	458	445
507	458	444
508	459	443
509	459	441
510	460	440
511	460	439
512	461	438
513	461	436
514	462	435
515	462	434
516	463	433
517	464	431
518	464	430
519	465	429
520	465	428
521	466	427
522	466	425
523	467	424
524	467	423
525	468	422
526	468	420
527	469	419
528	470	418
529	470	417
530	471	416
531	471	415
532	472	413
533	472	412
534	473	411
535	473	410
536	474	409
537	474	407
538	475	406
539	476	405
540	476	404
541	477	403
542	477	402
543	478	400
544	478	399
545	479	398
546	479	397
547	480	396
548	480	394
549	481	393
550	482	392
551	482	391
552	483	390
553	483	389
554	484	388
555	484	387
556	485	386
557	485	384
558	486	383
559	486	382
560	487	381
561	488	380
562	488	379
563	489	378
564	489	377
565	490	375
566	490	374
567	491	373
568	491	372
569	492	371
570	492	370
571	493	369
572	493	367
573	494	366
574	494	365
575	495	364
576	495	363
577	496	362
578	497	361
579	497	360
580	498	359
581	498	358
582	499	357
583	499	356
584	500	355
585	501	354
586	501	353
587	502	351
588	502	350
589	503	349
590	504	348
591	504	347
592	505	346
593	505	345
594	506	344
595	507	343
596	507	342
597	508	341
598	508	340
599	509	339
600	509	338
601	510	337
602	510	336
603	511	335
604	511	334
605	512	333
606	512	332
607	513	331
608	514	330
609	514	329
610	515	327
611	515	326
612	516	325
613	516	324
614	517	323
615	517	322
616	518	321
617	518	320
618	519	319
619	520	318
620	520	317
621	521	316
622	521	315
623	522	314
624	522	313
625	523	312
626	523	311
627	524	310
628	524	309
629	525	308
630	525	307
631	526	306
632	527	305
633	527	304
634	528	303
635	528	302
636	529	301
637	529	300
638	530	299
639	530	298
640	531	297
641	531	296
642	532	295
643	532	294
644	533	293
645	533	292
646	534	291
647	534	290
648	535	289
649	535	288
650	536	287
651	537	286
652	537	285
653	538	284
654	539	283
655	539	282
656	540	281
657	540	280
658	541	279
659	541	278
660	542	278
661	542	277
662	543	276
663	543	275
664	544	274
665	544	273
666	545	272
667	545	271
668	546	270
669	547	269
670	547	268
671	548	267
672	548	266
673	549	265
674	549	264
675	550	263
676	551	262
677	551	261
678	552	261
679	552	260
680	553	259
681	553	258
682	554	257
683	554	256
684	555	255
685	556	254
686	556	253
687	557	252
688	557	251
689	558	250
690	559	250
691	559	249
692	560	248
693	560	247
694	561	246
695	562	245
696	562	244
697	563	243
698	564	242
699	564	242
700	565	241
701	565	240
702	566	239
703	566	238
704	567	237
705	567	236
706	568	235
707	569	234
708	569	233
709	570	232
710	570	231
711	571	231
712	571	230
713	572	229
714	572	228
715	573	227
716	574	226
717	574	225
718	575	224
719	575	223
720	576	222
721	576	222
722	577	221
723	577	220
724	578	219
725	578	218
726	579	217
727	579	216
728	580	215
729	581	214
730	581	214
731	582	213
732	582	212
733	583	211
734	583	210
735	584	209
736	584	208
737	585	207
738	585	206
739	586	206
740	587	205
741	587	204
742	588	203
743	588	202
744	589	201
745	589	200
746	590	199
747	590	198
748	591	198
749	591	197
750	592	196
751	592	195
752	593	194
753	594	193
754	594	193
755	595	192
756	596	191
757	596	190
758	597	189
759	597	188
760	598	187
761	598	187
762	599	186
763	600	185
764	600	184
765	601	183
766	601	182
767	602	181
768	602	181
769	603	180
770	603	179
771	604	178
772	604	177
773	605	176
774	606	175
775	606	175
776	607	174
777	607	173
778	608	172
779	608	171
780	609	170
781	609	170
782	610	169
783	610	168
784	611	167
785	612	166
786	612	165
787	613	164
788	613	164
789	614	163
790	614	162
791	615	161
792	615	160
793	616	159
794	617	159
795	617	158
796	618	157
797	618	156
798	619	155
799	619	154
800	620	154
801	620	153
802	621	152
803	622	151
804	622	150
805	623	149
806	623	149
807	624	148
808	624	147
809	625	146
810	625	145
811	626	145
812	626	144
813	627	143
814	627	142
815	628	141
816	628	140
817	629	140
818	630	139
819	630	138
820	631	137
821	631	136
822	632	135
823	632	135
824	633	134
825	633	133
826	634	132
827	634	131
828	635	131
829	636	130
830	636	129
831	637	128
832	637	127
833	638	127
834	638	126
835	639	125
836	639	124
837	640	123
838	640	122
839	641	122
840	642	121
841	642	120
842	643	119
843	643	118
844	644	118
845	644	117
846	645	116
847	645	115
848	646	114
849	646	114
850	647	113
851	648	112
852	648	111
853	649	110
854	649	110
855	650	109
856	650	108
857	651	107
858	651	106
859	652	106
860	652	105
861	653	104
862	654	103
863	654	103
864	655	102
865	655	101
866	656	100
867	656	99
868	657	99
869	657	98
870	658	97
871	658	96
872	659	95
873	659	95
874	660	94
875	661	93
876	661	92
877	662	92
878	662	91
879	663	90
880	663	89
881	664	88
882	664	88
883	665	87
884	666	86
885	666	85
886	667	85
887	667	84
888	668	83
889	668	82
890	669	81
891	669	81
892	670	80
893	670	79
894	671	78
895	672	78
896	672	77
897	673	76
898	673	75
899	674	74
900	675	74
901	675	73
902	676	72
903	677	71
904	677	71
905	678	70
906	678	69
907	679	68
908	680	68
909	680	67
910	681	66
911	682	65
912	682	65
913	683	64
914	683	63
915	684	62
916	685	62
917	686	61
918	686	60
919	687	59
920	687	59
921	688	58
922	688	57
923	689	56
924	690	55
925	690	55
926	691	54
927	691	53
928	692	52
929	692	52
930	693	51
931	693	50
932	694	49
933	694	49
934	695	48
935	696	47
936	696	46
937	697	46
938	697	45
939	698	44
940	698	43
941	699	43
942	699	42
943	700	41
944	700	40
945	701	40
946	701	39
947	702	38
948	703	37
949	703	37
950	704	36
951	704	35
952	705	34
953	705	34
954	706	33
955	706	32
956	707	31
957	707	31
958	708	30
959	709	29
960	709	28
961	710	28
962	710	27
963	711	26
964	711	25
965	712	25
966	712	24
967	713	23
968	713	22
969	714	22
970	714	21
971	715	20
972	716	19
973	716	19
974	717	18
975	717	17
976	718	16
977	718	16
978	719	15
979	719	14
980	720	13
981	720	13
982	721	12
983	722	11
984	722	11
985	723	10
986	723	9
987	724	8
988	724	8
989	725	7
990	725	6
991	726	5
992	726	5
993	727	4
994	727	3
995	728	2
996	729	2
997	729	1
998	730	0
999	731	0
